"Position","Name","Game","Salary","AvgPointsPerGame","Played","Team","Opponent","Injury Indicator","",
"WR","Jarius Wright","MIN@DET","4900","4.1","5","MIN","DET","P","",
"TE","Dion Sims","HOU@MIA","4900","5.7","2","MIA","HOU","",
"WR","Jeremy Kerley","NYJ@NE","4900","2.5","5","NYJ","NE","",
"WR","Brian Quick","CLE@STL","4800","0.8","2","STL","CLE","",
"QB","Ryan Griffin","HOU@MIA","4800","2.3","1","HOU","MIA","IR","",
"QB","Logan Thomas","HOU@MIA","4800","3.6","2","MIA","HOU","",
"QB","Matt Barkley","BAL@ARI","4800","0","1","ARI","BAL","",
"QB","Garrett Grayson","NO@IND","4800","0","0","NO","IND","",
"QB","Sean Mannion","CLE@STL","4800","0","0","STL","CLE","",
"WR","Markus Wheaton","PIT@KC","4800","6.1","6","PIT","KC","",
"QB","Case Keenum","CLE@STL","4800","12.4","2","STL","CLE","",
"QB","Aaron Murray","PIT@KC","4800","0","0","KC","PIT","",
"WR","Andrew Hawkins","CLE@STL","4800","4.9","6","CLE","STL","",
"WR","Chris Conley","PIT@KC","4800","2.1","6","KC","PIT","",
"WR","Rashad Ross","TB@WAS","4800","3.3","5","WAS","TB","",
"QB","Sean Renfree","ATL@TEN","4800","-0.4","1","ATL","TEN","",
"DST","Carolina Panthers","PHI@CAR","4800","10.6","5","CAR","PHI","",
"QB","Colt McCoy","TB@WAS","4800","13.2","5","WAS","TB","",
"DST","Houston Texans","HOU@MIA","4800","4.7","6","HOU","MIA","",
"RB","Marcel Reece","OAK@SD","4800","8.4","5","OAK","SD","",
"RB","Mike Tolbert","PHI@CAR","4800","2.9","5","CAR","PHI","",
"QB","Bryce Petty","NYJ@NE","4800","0","0","NYJ","NE","",
"K","Justin Tucker","BAL@ARI","4800","10","6","BAL","ARI","",
"RB","Chris Polk","HOU@MIA","4800","5","6","HOU","MIA","P","",
"WR","Justin Hunter","ATL@TEN","4800","4.4","5","TEN","ATL","",
"RB","Khiry Robinson","NO@IND","4800","7.3","6","NO","IND","",
"QB","Chandler Harnish","BAL@ARI","4800","0","0","ARI","BAL","",
"WR","Brandon Coleman","NO@IND","4800","3.6","6","NO","IND","",
"K","Dustin Hopkins","TB@WAS","4800","9","5","WAS","TB","",
"QB","Joe Webb","PHI@CAR","4800","0","5","CAR","PHI","",
"WR","Keith Mumphery","HOU@MIA","4800","2.8","6","HOU","MIA","",
"K","Nick Folk","NYJ@NE","4700","8.6","5","NYJ","NE","",
"RB","David Cobb","ATL@TEN","4700","0","0","TEN","ATL","IR","",
"RB","Branden Oliver","OAK@SD","4700","2.3","6","SD","OAK","",
"K","Josh Brown","DAL@NYG","4700","9.7","6","NYG","DAL","",
"RB","Foswhitt Whittaker","PHI@CAR","4700","1.7","5","CAR","PHI","",
"WR","Corey (Philly) Brown","PHI@CAR","4700","4.4","5","CAR","PHI","",
"WR","Devin Smith","NYJ@NE","4700","2.6","3","NYJ","NE","",
"K","Josh Lambo","OAK@SD","4700","8.7","6","SD","OAK","",
"WR","Chris Owusu","NYJ@NE","4700","3.8","2","NYJ","NE","P","",
"RB","Matt Asiata","MIN@DET","4700","2.4","5","MIN","DET","P","",
"WR","Andre Roberts","TB@WAS","4700","1.8","5","WAS","TB","P","",
"WR","Charles Johnson","MIN@DET","4700","2.5","3","MIN","DET","P","",
"WR","Brice Butler","DAL@NYG","4700","2.4","3","DAL","NYG","P","",
"TE","Josh Hill","NO@IND","4700","2.6","6","NO","IND","",
"TE","C.J. Fiedorowicz","HOU@MIA","4700","2.5","6","HOU","MIA","",
"K","Graham Gano","PHI@CAR","4700","8.4","5","CAR","PHI","",
"K","Sebastian Janikowski","OAK@SD","4700","8","5","OAK","SD","",
"DST","Atlanta Falcons","ATL@TEN","4700","7.7","6","ATL","TEN","",
"WR","Devin Street","DAL@NYG","4700","0.8","5","DAL","NYG","",
"DST","New England Patriots","NYJ@NE","4700","8.4","5","NE","NYJ","",
"K","Blair Walsh","MIN@DET","4700","7.6","5","MIN","DET","",
"TE","Brent Celek","PHI@CAR","4700","3.4","6","PHI","CAR","",
"RB","Jordan Todman","PIT@KC","4700","0.2","6","PIT","KC","",
"RB","Robert Turbin","CLE@STL","4700","2.7","1","CLE","STL","",
"RB","Bobby Rainey","TB@WAS","4600","0.6","5","TB","WAS","",
"TE","Lance Kendricks","CLE@STL","4600","3.6","5","STL","CLE","Q","",
"K","Nick Novak","HOU@MIA","4600","6.7","3","HOU","MIA","",
"WR","Lucky Whitehead","DAL@NYG","4600","0","4","DAL","NYG","",
"TE","Jake Stoneburner","HOU@MIA","4600","4.8","4","MIA","HOU","",
"K","Chris Boswell","PIT@KC","4600","12","2","PIT","KC","",
"DST","Pittsburgh Steelers","PIT@KC","4600","8.8","6","PIT","KC","",
"K","Cairo Santos","PIT@KC","4600","9.2","6","KC","PIT","P","",
"WR","Ryan Grant","TB@WAS","4600","3.5","6","WAS","TB","",
"WR","L.T. Smith","NO@IND","4600","0","0","IND","NO","",
"TE","Chase Ford","MIN@DET","4600","3.9","11","MIN","DET","",
"TE","Joseph Fauria","BAL@ARI","4600","2.6","7","ARI","BAL","",
"TE","Jeff Cumberland","NYJ@NE","4600","0.5","4","NYJ","NE","",
"RB","Vick Ballard","NO@IND","4600","0","0","IND","NO","",
"DST","Minnesota Vikings","MIN@DET","4600","8.6","5","MIN","DET","",
"K","Greg Zuerlein","CLE@STL","4600","6.8","5","STL","CLE","",
"DST","Kansas City Chiefs","PIT@KC","4600","5.3","6","KC","PIT","",
"TE","Garrett Graham","HOU@MIA","4600","1.8","6","HOU","MIA","",
"TE","Michael Hoomanawanui","NO@IND","4600","-0.1","4","NO","IND","",
"WR","Devin Funchess","PHI@CAR","4600","1.7","5","CAR","PHI","",
"WR","Jerricho Cotchery","PHI@CAR","4600","5.7","3","CAR","PHI","",
"K","Ryan Succop","ATL@TEN","4600","5.8","5","TEN","ATL","",
"RB","LaMichael James","HOU@MIA","4500","0","1","MIA","HOU","",
"TE","David Johnson","OAK@SD","4500","0","6","SD","OAK","",
"WR","Ryan Broyles","MIN@DET","4500","0.7","5","DET","MIN","",
"WR","Kenbrell Thompkins","NYJ@NE","4500","2.7","14","NYJ","NE","",
"WR","Geremy Davis","DAL@NYG","4500","0.5","6","NYG","DAL","",
"RB","Silas Redd","TB@WAS","4500","1.9","15","WAS","TB","IR","",
"WR","Jamarcus Nelson","BAL@ARI","4500","-1","2","ARI","BAL","",
"WR","Corey Fuller","MIN@DET","4500","1.1","5","DET","MIN","",
"RB","Marcus Murphy","NO@IND","4500","1","6","NO","IND","",
"WR","Avius Capers","PHI@CAR","4500","0","0","CAR","PHI","",
"TE","Justice Cunningham","CLE@STL","4500","0","0","STL","CLE","",
"TE","Cory Harkey","CLE@STL","4500","0.2","5","STL","CLE","",
"TE","Craig Stevens","ATL@TEN","4500","1.3","5","TEN","ATL","",
"WR","Justin Hardy","ATL@TEN","4500","0","0","ATL","TEN","",
"TE","Matt Spaeth","PIT@KC","4500","0","5","PIT","KC","P","",
"WR","Eric Weems","ATL@TEN","4500","0","6","ATL","TEN","P","",
"RB","LaVance Taylor","PIT@KC","4500","0","0","KC","PIT","",
"WR","Trent Steelman","BAL@ARI","4500","0","0","BAL","ARI","",
"WR","Bradley Marquez","CLE@STL","4500","0","5","STL","CLE","",
"WR","Jeret Smith","PIT@KC","4500","0","0","KC","PIT","",
"RB","Chase Reynolds","CLE@STL","4500","0","2","STL","CLE","",
"RB","Stevan Ridley","NYJ@NE","4500","8.3","6","NYJ","NE","NA","",
"RB","Terron Ward","ATL@TEN","4500","3","6","ATL","TEN","",
"WR","Rod Streater","OAK@SD","4500","1.3","1","OAK","SD","",
"WR","Tyler McDonald","HOU@MIA","4500","0","0","MIA","HOU","",
"RB","Dominique Brown","PIT@KC","4500","0","0","PIT","KC","",
"WR","Greg Salas","MIN@DET","4500","2.9","10","DET","MIN","",
"WR","Kai De La Cruz","HOU@MIA","4500","0","0","MIA","HOU","",
"WR","Kris Durham","OAK@SD","4500","2.1","4","OAK","SD","",
"WR","Vincent Brown","NO@IND","4500","2.5","7","IND","NO","",
"WR","Seyi Ajirotutu","PHI@CAR","4500","0","5","PHI","CAR","",
"RB","Jonathan Grimes","HOU@MIA","4500","4.3","4","HOU","MIA","P","",
"WR","Arthur Williams","NYJ@NE","4500","0","0","NYJ","NE","",
"TE","Luke Stocker","TB@WAS","4500","0","3","TB","WAS","P","",
"WR","Jarrod West","PIT@KC","4500","0","0","PIT","KC","",
"RB","Braylon Heard","PIT@KC","4500","0","0","PIT","KC","",
"TE","Cameron Brate","TB@WAS","4500","0.4","3","TB","WAS","",
"WR","Michael Campanaro","BAL@ARI","4500","3.4","4","BAL","ARI","IR","",
"WR","Marlon Brown","BAL@ARI","4500","2.2","6","BAL","ARI","",
"WR","Russell Shepard","TB@WAS","4500","0.4","3","TB","WAS","Q","",
"RB","Shaun Draughn","CLE@STL","4500","0.4","5","CLE","STL","",
"WR","Jason Avant","PIT@KC","4500","1.5","6","KC","PIT","",
"RB","Bronson Hill","HOU@MIA","4500","0","0","MIA","HOU","",
"TE","Gavin Escobar","DAL@NYG","4500","1.7","5","DAL","NYG","",
"WR","Sammie Coates","PIT@KC","4500","0.4","4","PIT","KC","",
"RB","Henry Hynoski","DAL@NYG","4500","0.1","16","NYG","DAL","",
"RB","Kenjon Barner","PHI@CAR","4500","0","3","PHI","CAR","",
"WR","De'Anthony Thomas","PIT@KC","4500","2.6","6","KC","PIT","",
"WR","Seantavius Jones","NO@IND","4500","0","1","NO","IND","",
"RB","Trey Williams","TB@WAS","4500","0","0","WAS","TB","",
"WR","Frankie Hammond","PIT@KC","4500","0","2","KC","PIT","",
"WR","Adam Drake","PIT@KC","4500","0","0","KC","PIT","",
"TE","Alex Bayer","OAK@SD","4500","0","6","SD","OAK","",
"WR","Matt Hazel","HOU@MIA","4500","0","0","MIA","HOU","",
"RB","Tony Creecy","NYJ@NE","4500","0","0","NE","NYJ","",
"TE","Logan Paulsen","TB@WAS","4500","1.1","16","WAS","TB","IR","",
"TE","Deon Butler","MIN@DET","4500","0","0","DET","MIN","",
"TE","Trey Burton","PHI@CAR","4500","0","6","PHI","CAR","",
"RB","Joey Iosefa","NYJ@NE","4500","0","0","NE","NYJ","",
"TE","Eric Frohnapfel","OAK@SD","4500","0","0","SD","OAK","",
"WR","DeAndre Carter","OAK@SD","4500","0","0","OAK","SD","",
"RB","Gus Johnson","DAL@NYG","4500","0","0","DAL","NYG","",
"WR","Jeremy Ross","BAL@ARI","4500","4.3","2","BAL","ARI","",
"TE","Brandon Williams","HOU@MIA","4500","0","2","MIA","HOU","",
"TE","Clive Walford","OAK@SD","4500","1.1","5","OAK","SD","",
"WR","TJ Jones","MIN@DET","4500","-0.2","4","DET","MIN","",
"WR","Joseph Morgan","NO@IND","4500","0","2","NO","IND","",
"RB","Mike James","TB@WAS","4500","0.3","11","TB","WAS","",
"K","Andrew Franks","HOU@MIA","4500","5","5","MIA","HOU","",
"TE","Jermaine Gresham","BAL@ARI","4500","1.3","6","ARI","BAL","",
"RB","Dreamius Smith","OAK@SD","4500","0","0","SD","OAK","",
"WR","Kevin Norwood","PHI@CAR","4500","0","1","CAR","PHI","",
"WR","Albert Wilson","PIT@KC","4500","4.3","4","KC","PIT","",
"TE","Ed Dickson","PHI@CAR","4500","3.2","5","CAR","PHI","",
"DST","Baltimore Ravens","BAL@ARI","4500","6.2","6","BAL","ARI","",
"WR","Griff Whalen","NO@IND","4500","2","6","IND","NO","",
"TE","James O'Shaughnessy","PIT@KC","4500","1.8","6","KC","PIT","",
"TE","Nick Boyle","BAL@ARI","4500","1.6","6","BAL","ARI","",
"TE","MyCole Pruitt","MIN@DET","4500","0","5","MIN","DET","",
"K","Travis Coons","CLE@STL","4500","8.5","6","CLE","STL","",
"RB","Kyle Juszczyk","BAL@ARI","4500","3.7","6","BAL","ARI","",
"RB","Orleans Darkwa","DAL@NYG","4500","0","6","NYG","DAL","",
"RB","Tommy Bohanon","NYJ@NE","4500","0","5","NYJ","NE","",
"RB","Patrick DiMarco","ATL@TEN","4500","1","6","ATL","TEN","",
"RB","Malcolm Brown","CLE@STL","4500","0","0","STL","CLE","",
"WR","Jaron Brown","BAL@ARI","4500","2.1","6","ARI","BAL","",
"RB","Jawon Chisholm","PIT@KC","4500","0","0","PIT","KC","",
"TE","Kellen Davis","NYJ@NE","4500","0","5","NYJ","NE","",
"TE","Kyle Miller","OAK@SD","4500","0","2","SD","OAK","",
"TE","Brian Parker","PIT@KC","4500","0","0","KC","PIT","",
"TE","Brian Leonhardt","CLE@STL","4500","1","12","CLE","STL","",
"K","Zach Hocker","NO@IND","4500","6.8","6","NO","IND","",
"TE","Ernst Brun Jr.","TB@WAS","4500","0","0","WAS","TB","",
"WR","Da'Rick Rogers","PIT@KC","4500","0","0","KC","PIT","",
"WR","Kenzel Doe","PIT@KC","4500","0","0","PIT","KC","",
"TE","Jim Dray","CLE@STL","4500","0.5","6","CLE","STL","",
"RB","Zach Laskey","CLE@STL","4500","0","0","STL","CLE","",
"RB","Darrel Young","TB@WAS","4500","0.3","6","WAS","TB","",
"RB","Erik Lorig","NO@IND","4500","1.2","10","NO","IND","",
"TE","Brandon Bostick","BAL@ARI","4500","0.6","13","ARI","BAL","",
"RB","Tim Hightower","NO@IND","4500","0","0","NO","IND","",
"RB","Travaris Cadet","NYJ@NE","4500","0.7","1","NE","NYJ","",
"TE","Jack Doyle","NO@IND","4500","1.2","6","IND","NO","",
"RB","Jorvorskie Lane","TB@WAS","4500","0","5","TB","WAS","",
"TE","John Phillips","OAK@SD","4500","2","6","SD","OAK","",
"WR","Tommy Streeter","HOU@MIA","4500","0","2","MIA","HOU","",
"WR","David Nelson","PIT@KC","4500","1.8","6","PIT","KC","IR","",
"TE","Tim Wright","MIN@DET","4500","3","5","DET","MIN","",
"TE","Daniel Fells","DAL@NYG","4500","4.5","2","NYG","DAL","IR","",
"WR","Devin Hester","ATL@TEN","4500","5.9","16","ATL","TEN","IR","",
"WR","Junior Hemingway","PIT@KC","4500","1.2","14","KC","PIT","",
"WR","Matthew Slater","NYJ@NE","4500","0","5","NE","NYJ","Q","",
"TE","David Paulson","OAK@SD","4500","0","0","SD","OAK","",
"WR","Greg Jennings","HOU@MIA","4500","2.1","5","MIA","HOU","",
"RB","Brad Smelley","CLE@STL","4500","0","0","STL","CLE","",
"WR","Darren Waller","BAL@ARI","4500","0.6","5","BAL","ARI","P","",
"WR","Brittan Golden","BAL@ARI","4500","0","4","ARI","BAL","P","",
"WR","Cordarrelle Patterson","MIN@DET","4500","0.6","5","MIN","DET","",
"TE","Taylor Sloat","TB@WAS","4500","0","0","TB","WAS","",
"WR","Hakeem Nicks","ATL@TEN","4500","5.2","16","TEN","ATL","",
"WR","Jacoby Jones","OAK@SD","4500","0","3","SD","OAK","",
"TE","Anthony Ezeakunne","CLE@STL","4500","0","0","CLE","STL","",
"RB","Donald Brown","OAK@SD","4500","0","1","SD","OAK","",
"DST","New York Giants","DAL@NYG","4500","7.8","6","NYG","DAL","",
"DST","Miami Dolphins","HOU@MIA","4500","7.4","5","MIA","HOU","",
"DST","St Louis Rams","CLE@STL","4500","9.8","5","STL","CLE","",
"TE","Brandon Myers","TB@WAS","4500","1.8","5","TB","WAS","",
"TE","James Hanna","DAL@NYG","4500","0.4","3","DAL","NYG","Q","",
"WR","Adam Thielen","MIN@DET","4500","2.5","5","MIN","DET","",
"TE","Levine Toilolo","ATL@TEN","4500","1.1","6","ATL","TEN","",
"RB","Stepfan Taylor","BAL@ARI","4500","0.4","6","ARI","BAL","",
"TE","Chase Coffman","ATL@TEN","4500","6.2","1","TEN","ATL","",
"TE","Evan Rodriguez","TB@WAS","4500","0","1","TB","WAS","",
"WR","Aldrick Robinson","BAL@ARI","4500","0.2","5","BAL","ARI","",
"WR","Chris Givens","BAL@ARI","4500","1.3","5","BAL","ARI","",
"WR","Keshawn Martin","NYJ@NE","4500","6.2","3","NE","NYJ","Q","",
"WR","Trindon Holliday","OAK@SD","4500","1.7","2","OAK","SD","",
"K","Matt Prater","MIN@DET","4500","5.3","6","DET","MIN","",
"TE","Troy Niklas","BAL@ARI","4500","0.3","6","ARI","BAL","",
"TE","Jesse James","PIT@KC","4500","0","0","PIT","KC","",
"RB","Taiwan Jones","NYJ@NE","4500","0","0","NYJ","NE","",
"WR","Kevin Ogletree","DAL@NYG","4500","1.2","7","NYG","DAL","",
"TE","Rhett Ellison","MIN@DET","4500","0.5","5","MIN","DET","",
"DST","Philadelphia Eagles","PHI@CAR","4400","10.8","6","PHI","CAR","",
"DST","New York Jets","NYJ@NE","4400","9.8","5","NYJ","NE","",
"DST","San Diego Chargers","OAK@SD","4400","4.3","6","SD","OAK","",
"DST","Washington Redskins","TB@WAS","4400","8.7","6","WAS","TB","",
"DST","Oakland Raiders","OAK@SD","4400","7","5","OAK","SD","",
"DST","Detroit Lions","MIN@DET","4400","7.2","6","DET","MIN","",
"DST","Cleveland Browns","CLE@STL","4400","6.2","6","CLE","STL","",
"DST","Dallas Cowboys","DAL@NYG","4400","5","5","DAL","NYG","",
"DST","Indianapolis Colts","NO@IND","4100","6","6","IND","NO","",
"DST","Tennessee Titans","ATL@TEN","4100","7","5","TEN","ATL","",
"DST","Tampa Bay Buccaneers","TB@WAS","4000","7","5","TB","WAS","",
"DST","New Orleans Saints","NO@IND","4000","6.3","6","NO","IND","",